###gjdt_jd_base_camera
机电摄像枪表，用于记录设备的基本信息、位置信息、状态数据及地图资产关联信息，支持按设备编号、名称、路段号、地级市、路段编码、方向编码、导航名称、使用状态等多维度查询和统计分析，支持统计设备总数、启用率、接入率及分布情况，支持查询三维位置、地图资产位置及最新更新记录，可精准定位设备状态、分布及关联属性信息:
-commonId: 自增物理主键，用于唯一标识记录
-usename: 使用者，用于查询使用者
-sort_name: 设备分类名称，用于查询设备分类名称、按设备分类名称筛选、按设备分类名称分组统计
-buydate: 购买日期，用于查询购买日期、按购买日期筛选、按购买日期排序
-recorddate: 建卡日期，用于查询建卡日期
-startusedate: 开始使用时间，用于查询开始使用时间
-waysection_id: 路段id，用于查询路段id、按路段id筛选、按路段id分组统计、关联查询
-waysectionname: 路段名称，用于查询路段名称、按路段名称筛选、按路段名称分组统计
-assetssource: 资产来源，用于查询资产来源
-step: 步长，用于查询步长
-subsystem_id: 机电子系统分类
-buyprice: 购买价格，用于查询购买价格
-location: 地理位置，用于查询地理位置
-begin_stakenodes: 开始桩号描述，用于查询开始桩号描述
-longitude: 经度，用于查询经度
-latitude: 纬度，用于查询纬度
-propertyrightunit_id: 产权单位ID，用于查询产权单位ID
-zrdepartment: 责任部门名称，用于查询责任部门名称
-isnewobj: 是否为新件，用于查询是否为新件
-remark: 备注，用于查询备注
-healthoffset: 生命值人工纠偏数据，用于查询生命值人工纠偏数据
-faultnum: 维修次数，用于查询维修次数、按维修次数筛选、按维修次数排序
-dictsortname: 分类名称，用于查询分类名称
-levelname: 等级名称，用于查询等级名称
-guid: GUID，用于查询GUID
-createtime: 创建时间，用于查询创建时间、按创建时间筛选、按创建时间排序
-modifytime: 修改时间，用于查询修改时间、按修改时间筛选、按修改时间排序
-deletetime: 删除时间
-org_id: 组织机构ID，用于查询组织机构ID
-section_id: 路段编码(国标)，用于查询路段编码、按路段编码分组统计
-delete_flag: 删除标识
-dict_sort_id: 800章系统分类id，用于查询800章系统分类id
-third_pdict_sort_id: 800章分类第三层级
-sec_pdict_sort_id: 800章分类第二层级
-first_pdict_sort_id: 800章分类第一层级
-store_id: 仓库ID，用于查询仓库ID、按仓库ID筛选
-store_name: 仓库名称，用于查询仓库名称
-dict_sort_code: 800章分类编码，用于查询800章分类编码
-lcenter_offsetvalue: 距中心线左偏移
-rcenter_offsetvalue: 距中心线右偏移
-managestatus: 管理状态，用于查询管理状态、按管理状态筛选、按管理状态分组统计
-workstatus: 工作状态，用于查询工作状态、按工作状态筛选、按工作状态分组统计
-supplier: 供应商，用于查询供应商、按供应商筛选、按供应商分组统计
-manufacturer: 生产商，用于查询生产商
-operatingsystem: 操作系统，用于查询操作系统
-dbname: 数据库，用于查询数据库
-savetime: 数据保存时间，用于查询数据保存时间
-fromdict_id: 来自1端定义的设备名称ID
-requirelistno: 需求清单编号
-devicenosort: 设备按分类排序
-maintainno: 养护编码
-weight: 数量、重量，用于查询数量、重量
-useyear: 使用年限，用于查询使用年限
-oldmanagestatus: 旧管理状态
-oldworkstatus: 旧工作状态
-length: 长度，用于查询长度
-way: 方向，用于查询方向
-begin_stakeno: 开始桩号
-end_stakeno: 结束桩号
-center_offno: 中间桩号
-begin_stakenok: 开始桩号K
-begin_stakenom: 开始桩号M
-end_stakenok: 结束桩号K
-end_stakenom: 结束桩号M
-center_offnok: 中间桩号K
-center_offnom: 中间桩号M
-zrdepartmentid: 责任部门ID
-usedepartment_id: 使用部门ID
-manufacturer_id: 生成商ID，用于查询生成商ID
-factorydate: 出厂日期，用于查询出厂日期
-madecountry: 制造国别，用于查询制造国别
-factorynumber: 出厂编号，用于查询出厂编号
-drawingnumber: 图号，用于查询图号
-supplier_id: 供应商ID，用于查询供应商ID
-effectivestartdate: 厂家保修有效开始期，用于查询厂家保修有效开始期
-effectiveenddate: 厂家保修有效结束期，用于查询厂家保修有效结束期、按厂家保修有效结束期筛选
-barcodeprintamt: 简码打印记录数
-defaultimgpath: 默认图片路径
-creator: 创建人
-modifier: 修改人
-devicerecord_id: 旧设备ID
-pushid: 待入库清单ID
-faultoffset: 维修扣分
-location1: 数据导入时安装位置
-num: 数量，用于查询数量、按数量筛选
-varietyname: 种类名称
-levelid: 等级ID，用于查询等级ID
-modifier_comid: 修改人所有公司
-dict_sort_id1: 一级分类ID
-dict_sort_id2: 二级分类ID
-dict_sort_id3: 三级分类ID
-pushrequirelistno: 1中心需求采购入库
-barcode: 设备条码，用于查询设备条码
-newlongitude: 桩号对应的经度
-newlatitude: 桩号对应的纬度
-plat_asset_code: 地图资产编码
-plat_asset_lng: 地图资产经度
-plat_asset_lat: 地图资产纬度
-plat_asset_alt: 地图资产高度
-plat_asset_flag: 地图资产挂接标记
-plat_facility_id: 资产编码
-plat_facility_flag: 资产标记
-device_type: 设备类型，用于查询设备类型、按设备类型筛选、按设备类型分组统计
-sort: 排序


###gjdt_jd_frame_orgstruc_orgunit
组织机构表，用于记录组织机构的基本信息、联系信息、管理班子、分管领导、区域代码、管理路段和公司分类等，支持按组织机构ID、名称、简称、层级码、父组织、机构类型、状态等多条件查询和筛选，支持统计各机构类型及状态的组织数量，可用于组织结构管理和路段分布分析:
-id: 编号，用于查询编号、按编号筛选、关联查询
-orgId: 组织机构ID，用于查询组织机构ID、按组织机构ID筛选
-orgName: 组织机构名称，用于查询组织机构名称、按组织机构名称筛选
-orgShortName: 组织机构简称，用于查询组织机构简称
-orgEngName: 组织机构英文名
-orgLevelCode: 层级码，用于查询层级码
-parentOrgId: 父组织机构ID，用于查询父组织机构ID
-orgType: 机构类型，用于查询机构类型、按机构类型筛选、按机构类型分组统计
-orgState: 组织机构状态，用于查询组织机构状态、按组织机构状态筛选、按组织机构状态分组统计
-orgAddress: 组织地址，用于查询组织地址
-orgPostCode: 组织邮编
-orgEmail: 组织邮箱，用于查询组织邮箱
-orgPhone: 组织电话，用于查询组织电话
-orgFax: 组织传真
-orgSort: 排序号
-managers: 组织管理班子，用于查询组织管理班子
-managerIds: 组织管理班子编号，用于查询组织管理班子编号
-leaders: 分管领导，用于查询分管领导
-leaderIds: 分管领导编号，用于查询分管领导编号
-topOrgs: 上级主管机构
-topOrgIds: 上级主管机构编号
-memo: 备注
-company_id: 公司编号
-lastModifyTime: 最后修改时间
-queryCode: 查询层级码，用于查询查询层级码
-orgTypeExt: 组织机构类型扩展
-areacode: 区域代码，用于查询区域代码
-manage_roadids: 管理路段编号，用于查询管理路段编号
-department_type: 部门类型
-isroad: 是否路段，用于查询是否路段
-feeroadid: 收费路段编号
-roadno_varchar: 道路名称
-roadno: 路段编号，用于查询路段编号
-updateTime: 更新时间，用于查询更新时间、按更新时间排序
-deleted: 是否逻辑删除
-tenantId: 租户ID
-orgCode: 组织机构代码
-orgClass: 公司分类，用于查询公司分类
-orgContact: 联系人
-dgcgNumber: 集团唯一编码
-uumsOrgId: 统一用户平台id


###gjdt_jd_ops_order_fault_info
故障工单信息表，用于记录故障工单的全生命周期信息，包括故障来源、发生时间、地理位置、路段、组织机构、服务类型、故障类型、故障等级、工单状态、处理进度、解决方案、反馈状态、修复状态等，支持按时间、业务ID、原系统工单编号、故障来源、服务类型、故障等级、工单状态、解决方式等多维度查询和统计，可统计各故障来源、故障等级、服务类型、故障类型、解决方式、修复状态的工单数量，支持查询特定业务ID、特定故障来源、特定服务类型、特定故障等级、特定工单状态、特定解决方式、特定修复状态的工单，支持查询专家工单及最新发生的故障工单，支持统计各时间段故障发生数量、重大故障情况、故障类型数量及平均处理时长、故障工单关联设备数量及设备故障概率、摄像枪故障率等分析需求:
-id: 主键ID，用于查询主键ID、按主键ID筛选、关联查询
-create_time: 创建时间，用于查询创建时间、按创建时间排序
-created_by: 创建人ID，用于查询创建人ID
-update_time: 更新时间
-updated_by: 更新人ID
-business_id: 业务ID，用于查询业务ID、按业务ID筛选
-source_order_no: 原N系统工单编号，用于查询原N系统工单编号
-source: 故障来源，用于查询故障来源、按故障来源筛选、按故障来源分组统计
-happen_time: 故障发生时间，用于查询故障发生时间、按故障发生时间筛选、按故障发生时间排序
-fault_des: 故障描述，用于查询故障描述、关联查询
-reporter_id: 报障人ID，用于查询报障人ID
-reporter_name: 报障人姓名，用于查询报障人姓名
-reporter_org_id: 报障人所属组织机构ID
-reporter_org_name: 报障人所属单位，用于查询报障人所属单位
-reporter_phone: 报障人联系电话，用于查询报障人联系电话
-report_time: 报障时间，用于查询报障时间
-need_solve_time: 工单要求截止时间，用于查询工单要求截止时间
-geographyinfo_id: 地理位置ID，用于查询地理位置ID
-geographyinfo_hole_name: 地理位置全名称，用于查询地理位置全名称
-section_id: 收费路段id，用于查询收费路段id、按收费路段id分组统计
-org_id: 组织机构ID，用于查询组织机构ID
-service_type: 服务类型，用于查询服务类型、按服务类型筛选、按服务类型分组统计
-electromechanical_type: 机电类型，用于查询机电类型
-electromechanical_secondary_type: 二级类型（机电系统)，用于查询二级类型
-fault_primary_type: 故障类型（一级），用于查询故障类型、按故障类型分组统计
-fault_secondary_type: 故障类型(二级)，用于查询故障类型
-fault_tertiary_type: 故障类型（三级），用于查询故障类型
-fault_level: 故障等级，用于查询故障等级、按故障等级筛选、按故障等级分组统计
-status: 工单状态，用于查询工单状态、按工单状态筛选、按工单状态分组统计
-accepter_id: 受理人ID，用于查询受理人ID
-accept_time: 受理时间，用于查询受理时间
-handler_id: 处理人ID，用于查询处理人ID
-handle_time: 处理完成时间，用于查询处理完成时间
-reason_analysis: 原因分析，用于查询原因分析
-solve_type: 解决方式，用于查询解决方式、按解决方式筛选、按解决方式分组统计
-solution: 解决方案，用于查询解决方案
-reviewer_id: 复核人ID，用于查询复核人ID
-review_time: 复核时间，用于查询复核时间
-review_des: 复核意见，用于查询复核意见
-abolisher_id: 废除人ID，用于查询废除人ID
-abolish_time: 废除时间，用于查询废除时间
-abolish_des: 废除意见，用于查询废除意见
-feedback_status: 反馈状态，用于查询反馈状态
-repair_status: 修复状态，用于查询修复状态、按修复状态筛选、按修复状态分组统计
-repair_des: 修复说明，用于查询修复说明
-expert_flag: 专家工单标记，用于查询专家工单标记、按专家工单标记筛选
-handler_phone: 处理人电话，用于查询处理人电话
-feedback_time: 反馈时间，用于查询反馈时间
-handler_name: 处理人姓名，用于查询处理人姓名
-fault_locate_type: 故障位置类型，用于查询故障位置类型
-fault_locate_id: 故障位置id，用于查询故障位置id
-fault_locate_name: 故障位置名称，用于查询故障位置名称
-order_property: 工单属性，用于查询工单属性
-created_by_name: 登记人员，用于查询登记人员
-exempt_length: 豁免时长，用于查询豁免时长
-deleted: 逻辑删除默认
-customer_org_id: 客户单位id，用于查询客户单位id
-customer_org_name: 客户单位名称，用于查询客户单位名称
-transRetentionNum: 交易流水滞留条数
-plateRetentionNum: 牌识流水滞留条数
-relate_product: 涉及产品/服务ID
-quality_flag: 新增缺陷工单/需求工单标志


###gjdt_jd_ops_order_fault_info_xy
故障单信息（新粤），用于记录新粤系统故障单的详细信息，包括故障基本信息、处理进度、评价反馈、关联设备及维修记录，支持按故障单编号、所属系统、状态、故障等级、路段、养护单位等多维度查询和统计分析，可统计各系统、状态、等级、分类、修复情况、路段、养护单位的故障单数量，支持查询特定条件下的故障单详情及最新评价内容:
-id: 主键id，用于查询主键id、按主键id筛选、关联查询
-belong_system_type: 所属系统，用于查询所属系统、按所属系统筛选和分组统计
-faultid: 故障单ID，用于查询故障单ID、按故障单ID筛选、关联查询
-faultno: 故障单编号，用于查询故障单编号、按故障单编号筛选
-system_id: 所属系统id，用于查询所属系统id
-geographyinfo_id: 地理位置id，用于查询地理位置id
-happentime: 发生时间，用于查询发生时间、按发生时间排序
-des: 故障描述，用于查询故障描述
-todept: 报修情况，用于查询报修情况
-addtime: 报修日期，用于查询报修日期
-updatetime: 更新时间
-add_realname: 填写人，用于查询填写人
-uidtel: 联系电话，用于查询联系电话
-status: 状态，用于查询状态、按状态筛选、按状态分组统计
-hopcompanyid: 养护单位id，用于查询养护单位id
-faulttype: 故障类型，用于查询故障类型
-waysection_id: 路段id，用于查询路段id、按路段id筛选、按路段id分组统计、关联查询
-geographyinfo_name: 地理位置，用于查询地理位置
-system_name: 所属系统名称，用于查询所属系统名称
-txt1: 项目部故障情况确认，用于查询项目部故障情况确认
-txt2: 技术支持组故障情况确认，用于查询技术支持组故障情况确认
-txt3: 项目部解决方案，用于查询项目部解决方案
-txt4: 项目部未修复原因，用于查询项目部未修复原因
-txt5: 技术支持组解决方案，用于查询技术支持组解决方案
-txt6: 技术支持组未修复原因，用于查询技术支持组未修复原因
-fixed: 修复情况，用于查询修复情况、按修复情况筛选、按修复情况分组统计
-uprealname: 报修人，用于查询报修人
-faultlevel: 故障等级，用于查询故障等级、按故障等级筛选、按故障等级分组统计
-skipyz: 是否跳过业主受理，用于查询是否跳过业主受理
-faultkind: 故障分类，用于查询故障分类、按故障分类筛选、按故障分类分组统计
-waysection_name: 路段名称，用于查询路段名称、按路段名称筛选、按路段名称分组统计、按路段名称排序、关联查询
-hop_name: 养护单位名称，用于查询养护单位名称、按养护单位名称筛选、按养护单位名称分组统计、按养护单位名称排序
-sync_detail_flag: 是否同步详情，用于查询是否同步详情
-save_time: 保存时间
-device_alarm_id: 设备告警编号，用于查询设备告警编号
-net_fault_id: 故障单排序
-rep_zxdwsl_status: 执行单位受理阶段超时状态，用于查询执行单位受理阶段超时状态
-rep_gzcl_status: 故障处理阶段超时状态，用于查询故障处理阶段超时状态


###gjdt_jd_base_tolllane
收费车道表，用于记录机电收费车道的基本信息、技术参数、运行状态及设备配置，包括车道编号、类型、使用状态、心跳状态、RSU信息、归属区域、路段及收费站编码等，支持按车道编号、类型、状态、路段、收费站、出入口类型、栏杆位置、治超情况等多维度查询，支持统计各车道类型、使用状态、出入口类型、栏杆位置、治超情况、路段及收费站的车道数量及状态分布，支持查询车道设备详情、异常状态、创建时间、起止日期、潮汐车道反向时间、HEX字符串、IP地址、厂商代码及型号等信息，支持机电一张图相关查询及状态分析:
-id: 收费车道编号，用于查询收费车道编号、按收费车道编号筛选、关联查询
-type: 车道类型，用于查询车道类型、按车道类型筛选、按车道类型分组统计
-laneNum: 土建车道号，用于查询土建车道号
-tidalTime: 潮汐车道反向时间，用于查询潮汐车道反向时间
-startTime: 起始日期，用于查询起始日期
-endTime: 终止日期，用于查询终止日期
-status: 使用状态，用于查询使用状态、按使用状态筛选、按使用状态分组统计
-laneHex: 车道HEX字符串，用于查询车道HEX字符串
-rsuManUID: RSU厂商代码，用于查询RSU厂商代码
-rsuModel: RSU型号，用于查询RSU型号
-rsuID: RSU编号，用于查询RSU编号
-netRoadId: 归属区域编码，用于查询归属区域编码
-roadno: 省内路段编码，用于查询省内路段编码
-stationno: 省内站编码，用于查询省内站编码
-squareno: 广场编码，用于查询广场编码
-laneno: 车道编码，用于查询车道编码
-lanecomputerip: 车道机器IP，用于查询车道机器IP
-sectionid: 收费路段编号（国标），用于查询收费路段编号、按收费路段编号筛选、按收费路段编号分组统计
-stationid: 收费站编号（国标），用于查询收费站编号、按收费站编号筛选、按收费站编号分组统计
-entryExitType: 出入口类型，用于查询出入口类型、按出入口类型筛选、按出入口类型分组统计
